Date : 2024-01-18 14:20:24
Directory : c:\Users\Pleb\Documents\ticketing_system
Total : 70 files,  3901 codes, 409 comments, 522 blanks, all 4832 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| Dart       |         24 |      2,414 |        130 |        247 |      2,791 |
| C++        |         16 |        538 |        121 |        182 |        841 |
| XML        |         10 |        464 |         48 |         12 |        524 |
| JSON       |          4 |        248 |          0 |          4 |        252 |
| Groovy     |          3 |         95 |          5 |         22 |        122 |
| Swift      |          6 |         54 |          7 |         20 |         81 |
| HTML       |          1 |         38 |         16 |          6 |         60 |
| YAML       |          2 |         29 |         82 |         18 |        129 |
| Markdown   |          2 |         13 |          0 |          9 |         22 |
| Properties |          2 |          8 |          0 |          2 |         10 |
+------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                   | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                      |         70 |      3,901 |        409 |        522 |      4,832 |
| . (Files)                                                                                              |          3 |         39 |         82 |         25 |        146 |
| android                                                                                                |         12 |        163 |         51 |         33 |        247 |
| android (Files)                                                                                        |          3 |         46 |          0 |         11 |         57 |
| android\app                                                                                            |          8 |        112 |         51 |         21 |        184 |
| android\app (Files)                                                                                    |          1 |         52 |          5 |         12 |         69 |
| android\app\src                                                                                        |          7 |         60 |         46 |          9 |        115 |
| android\app\src\debug                                                                                  |          1 |          3 |          4 |          1 |          8 |
| android\app\src\main                                                                                   |          5 |         54 |         38 |          7 |         99 |
| android\app\src\main (Files)                                                                           |          1 |         28 |          6 |          1 |         35 |
| android\app\src\main\res                                                                               |          4 |         26 |         32 |          6 |         64 |
| android\app\src\main\res\drawable                                                                      |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\drawable-v21                                                                  |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\values                                                                        |          1 |          9 |          9 |          1 |         19 |
| android\app\src\main\res\values-night                                                                  |          1 |          9 |          9 |          1 |         19 |
| android\app\src\profile                                                                                |          1 |          3 |          4 |          1 |          8 |
| android\gradle                                                                                         |          1 |          5 |          0 |          1 |          6 |
| android\gradle\wrapper                                                                                 |          1 |          5 |          0 |          1 |          6 |
| ios                                                                                                    |          8 |        229 |          4 |         13 |        246 |
